/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5b5567c (    0xc4) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>>::__shared_ptr_emplace[abi:v160006]<>(std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55740 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55760 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeliveryObject, std::__1::allocator<SERestoreInfo::IcefallDeliveryObject>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b557a4 (    0x24) std::__1::__shared_ptr_emplace<SERestoreInfo::P73BaseDeliveryObject, std::__1::allocator<SERestoreInfo::P73BaseDeliveryObject>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b557c8 (    0x10) SERestoreInfo::SEFirmwareIter::operator*() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b557d8 (   0x15c) SERestoreInfo::SEFirmwareBase::get(int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55934 (   0x23c) SERestoreInfo::SEFirmwareBase::getFormatVer(__CFData const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b55b70 (   0x54c) SERestoreInfo::SEFirmwareBase::SEFirmwareBase(__CFData const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b560bc (   0x214) SERestoreInfo::SEFirmwareBase::updateMeasurementDict(__CFDictionary*, std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo const>) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b562d0 (   0x24c) SERestoreInfo::SEFirmwareBase::createMeasurementDict(std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo const>) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5651c (   0x274) SERestoreInfo::SEFirmwareBase::createVersionDict() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56790 (   0x24c) SERestoreInfo::SEFirmwareBase::getDeliveryObject(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>> const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b569dc (    0x3c) std::__1::vector<SERestoreInfo::BLOB, std::__1::allocator<SERestoreInfo::BLOB>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56a18 (    0xc0) std::__1::vector<SERestoreInfo::BLOB, std::__1::allocator<SERestoreInfo::BLOB>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56ad8 (    0x18) std::__1::vector<SERestoreInfo::BLOB, std::__1::allocator<SERestoreInfo::BLOB>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56af0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<SERestoreInfo::BLOB>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<SERestoreInfo::BLOB>>(std::__1::allocator<SERestoreInfo::BLOB>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56b28 (    0x6c) std::__1::__split_buffer<SERestoreInfo::BLOB, std::__1::allocator<SERestoreInfo::BLOB>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56b94 (    0x5c) SEUpdaterGetTagsLogSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b56bf0 (   0x884) SEUpdaterGetTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b57474 (    0xd4) getCFTypeDescription(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b57548 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b57554 (    0x5c) SEUpdaterCreateRequestLogSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b575b0 (   0x62c) SEUpdaterCreateRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b57bdc (    0x5c) SEUpdaterCopyFirmwareLogSink [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b57c38 (   0x984) SEUpdaterCopyFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b585bc (   0x138) SERestoreInfo::SERestoreInfoBase::SERestoreInfoBase(__CFDictionary const*, std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo const>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b586f4 (    0x70) SERestoreInfo::SERestoreInfoBase::~SERestoreInfoBase() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b58764 (     0x4) SERestoreInfo::SERestoreInfoBase::~SERestoreInfoBase() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b58768 (     0x4) SERestoreInfo::SERestoreInfoBase::~SERestoreInfoBase() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5876c (   0x140) SERestoreInfo::SERestoreInfoBase::getChipID() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b588ac (    0x54) SERestoreInfo::SERestoreInfoBase::getTSSRequestTicketTag(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b58900 (    0x54) SERestoreInfo::SERestoreInfoBase::getTSSResponseTicketTag(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b58954 (   0x4d4) SERestoreInfo::SERestoreInfoBase::getRequestDict() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b58e28 (   0x250) SERestoreInfo::_WalkThroughDict(__CFString const*, __CFDictionary const*, SERestoreInfo::_SEMeasurementWalkThrought const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59078 (    0x48) SERestoreInfo::SERestoreInfoBase::getRequestDict() const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b590c0 (   0x194) SERestoreInfo::makeSEFirmware(__CFData const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59254 (   0x220) SERestoreInfo::getChipType(__CFDictionary const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59474 (   0x578) SERestoreInfo::makeSERestoreInfo(__CFDictionary const*, __CFError*&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b599ec (   0x220) std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo> SERestoreInfo::makeDeviceInfo<SERestoreInfo::BLOB>(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59c0c (     0x4) SERestoreInfo::BLOB::~BLOB() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59c10 (   0x220) std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo> SERestoreInfo::makeDeviceInfo<__CFDictionary const*>(__CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59e30 (    0x60) SERestoreInfo::BLOB::BLOB(__CFData const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59e90 (    0x28) SERestoreInfo::BLOB::~BLOB() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59eb8 (    0x54) SERestoreInfo::BLOB::~BLOB() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59f0c (    0x90) SERestoreInfo::P73BaseRestoreInfo::P73BaseRestoreInfo(__CFDictionary const*, std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo const>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b59f9c (    0x90) SERestoreInfo::IcefallRestoreInfo::IcefallRestoreInfo(__CFDictionary const*, std::__1::shared_ptr<SERestoreInfo::SEDeviceInfo const>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a02c (    0x5c) std::__1::shared_ptr<SERestoreInfo::IcefallDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::IcefallDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a088 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a0e4 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a104 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::IcefallDeviceInfo, std::__1::allocator<SERestoreInfo::IcefallDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a148 (    0x24) std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a16c (     0x4) std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a170 (    0x5c) std::__1::shared_ptr<SERestoreInfo::P73DeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::P73DeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a1cc (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::P73DeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a228 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a248 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::P73DeviceInfo, std::__1::allocator<SERestoreInfo::P73DeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a28c (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN100VDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::SN100VDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a2e8 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a344 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a364 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::SN100VDeviceInfo, std::__1::allocator<SERestoreInfo::SN100VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a3a8 (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN200VDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::SN200VDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a404 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a460 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a480 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::SN200VDeviceInfo, std::__1::allocator<SERestoreInfo::SN200VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a4c4 (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN210VDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::SN210VDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a520 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a57c (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a59c (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a5e0 (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN300VDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::SN300VDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a63c (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a698 (    0x20) std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a6b8 (    0x44) std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>>::~__shared_ptr_emplace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a6fc (    0x5c) std::__1::shared_ptr<SERestoreInfo::SE310SDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>, SERestoreInfo::BLOB const&, void>(std::__1::allocator<SERestoreInfo::SE310SDeviceInfo> const&, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5b5a758 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<SERestoreInfo::BLOB const&>(std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>, SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
